site,plot,treatment,year,transect,subplot,area_m2,canopy_openness,pH,species,density,quercus_sp_ba,alnus_glutinosa_ba,betula_sp_ba,frangula_alnus_ba,picea_abies_ba,populus_tremula_ba,sorbus_aucuparia_ba,acer_platanoides_ba,salix_sp_ba,sorbus_intermedia_ba,corylus_avellana_ba,fagus_sylvatica_ba,tilia_cordata_ba,pinus_sylvestris_ba,fraxinus_excelsior_ba,total_ba
Karla,NV,control,2003,NV25,1,5,NA,NA,Frangula alnus,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,NV,control,2003,NV25,1,5,NA,NA,Populus tremula,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,NV,control,2003,NV25,1,5,NA,NA,Quercus sp.,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,NV,control,2003,NV25,2,5,NA,NA,Frangula alnus,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,NV,control,2003,NV25,2,5,NA,NA,Quercus sp.,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,NV,control,2003,NV25,3,5,NA,NA,Frangula alnus,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,NV,control,2003,NV25,3,5,NA,NA,Quercus sp.,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,NV,control,2003,NV25,3,5,NA,NA,Sorbus aucuparia,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,NV,control,2003,NV25,4,5,NA,NA,Frangula alnus,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,NV,control,2003,NV25,4,5,NA,NA,Populus tremula,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,NV,control,2003,NV25,4,5,NA,NA,Quercus sp.,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,NV,control,2003,NV45,1,5,NA,NA,Frangula alnus,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,NV,control,2003,NV45,1,5,NA,NA,Quercus sp.,108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,NV,control,2003,NV45,1,5,NA,NA,Sorbus aucuparia,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,NV,control,2005,NV25,1,5,25,5.9,Frangula alnus,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,NV,control,2005,NV25,1,5,25,5.9,Populus tremula,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,NV,control,2005,NV25,1,5,25,5.9,Quercus sp.,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,NV,control,2005,NV25,2,5,20,NA,Frangula alnus,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,NV,control,2005,NV25,2,5,20,NA,Quercus sp.,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,NV,control,2005,NV25,3,5,22.5,5.4,Frangula alnus,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,NV,control,2005,NV25,3,5,22.5,5.4,Quercus sp.,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,NV,control,2005,NV25,3,5,22.5,5.4,Sorbus aucuparia,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,NV,control,2005,NV25,4,5,30,NA,Frangula alnus,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,NV,control,2005,NV25,4,5,30,NA,Populus tremula,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,NV,control,2005,NV25,4,5,30,NA,Quercus sp.,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,NV,control,2005,NV25,4,5,30,NA,Sorbus aucuparia,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,NV,control,2005,NV45,1,5,30,6,Frangula alnus,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,NV,control,2005,NV45,1,5,30,6,Quercus sp.,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,NV,control,2005,NV45,1,5,30,6,Sorbus aucuparia,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2003,SO35,1,5,NA,NA,Betula pubescens,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2003,SO35,1,5,NA,NA,Frangula alnus,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2003,SO35,1,5,NA,NA,Populus tremula,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2003,SO35,1,5,NA,NA,Quercus sp.,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2003,SO35,1,5,NA,NA,Ribes alpinum,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2003,SO35,1,5,NA,NA,Sorbus aucuparia,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2003,SO35,2,5,NA,NA,Frangula alnus,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2003,SO35,2,5,NA,NA,Populus tremula,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2003,SO35,2,5,NA,NA,Quercus sp.,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2003,SO35,2,5,NA,NA,Sorbus aucuparia,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2003,SO35,4,5,NA,NA,Frangula alnus,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2003,SO35,4,5,NA,NA,Populus tremula,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2003,SO35,4,5,NA,NA,Quercus sp.,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2003,SO35,4,5,NA,NA,Sorbus aucuparia,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2003,SO55,2,2,NA,NA,Quercus sp.,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2003,SO55,2,3,NA,NA,Frangula alnus,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2003,SO55,2,3,NA,NA,Quercus sp.,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2003,SO55,2,3,NA,NA,Sorbus aucuparia,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2003,SO55,3,5,NA,NA,Frangula alnus,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2003,SO55,3,5,NA,NA,Populus tremula,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2003,SO55,3,5,NA,NA,Quercus sp.,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2003,SO55,3,5,NA,NA,Sorbus aucuparia,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2003,SO55,4,5,NA,NA,Populus tremula,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2003,SO55,4,5,NA,NA,Quercus sp.,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2003,SO55,4,5,NA,NA,Sorbus aucuparia,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2005,SO35,1,5,62.5,NA,Betula sp.,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2005,SO35,1,5,62.5,NA,Frangula alnus,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2005,SO35,1,5,62.5,NA,Populus tremula,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2005,SO35,1,5,62.5,NA,Quercus sp.,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2005,SO35,1,5,62.5,NA,Ribes sp.,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2005,SO35,1,5,62.5,NA,Sorbus aucuparia,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2005,SO35,2,5,35,6.6,Acer platanoides,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2005,SO35,2,5,35,6.6,Populus tremula,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2005,SO35,2,5,35,6.6,Quercus sp.,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2005,SO35,2,5,35,6.6,Sorbus aucuparia,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2005,SO35,4,5,NA,NA,Quercus sp.,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2005,SO55,2,5,67.5,6.4,Frangula alnus,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2005,SO55,2,5,67.5,6.4,Quercus sp.,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2005,SO55,2,5,67.5,6.4,Sorbus aucuparia,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2005,SO55,3,5,NA,NA,Quercus sp.,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2005,SO55,3,5,NA,NA,Sorbus intermedia,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karla,SO,thinned,2005,SO55,4,5,NA,NA,Quercus sp.,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2003,NO105,1,5,NA,NA,Acer platanoides,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2003,NO105,1,5,NA,NA,Frangula alnus,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2003,NO105,1,5,NA,NA,Quercus sp.,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2003,NO105,1,5,NA,NA,Sorbus aucuparia,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2003,NO105,1,5,NA,NA,Ulmus glabra,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2003,NO105,3,5,NA,NA,Fagus sylvatica,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2003,NO105,3,5,NA,NA,Frangula alnus,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2003,NO105,3,5,NA,NA,Quercus sp.,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2003,NO105,3,5,NA,NA,Sorbus aucuparia,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2003,NO105,4,5,NA,NA,Acer platanoides,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2003,NO105,4,5,NA,NA,Frangula alnus,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2003,NO105,4,5,NA,NA,Quercus sp.,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2003,NO105,4,5,NA,NA,Sorbus aucuparia,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2003,NO85,2,5,NA,NA,Frangula alnus,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2003,NO85,2,5,NA,NA,Quercus sp.,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2003,NO85,2,5,NA,NA,Sorbus aucuparia,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2003,NO85,3,5,NA,NA,Corylus avellana,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2003,NO85,3,5,NA,NA,Frangula alnus,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2003,NO85,3,5,NA,NA,Prunus padus,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2003,NO85,3,5,NA,NA,Quercus sp.,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2003,NO85,3,5,NA,NA,Sorbus aucuparia,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2003,NO85,3,5,NA,NA,Tilia cordata,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2003,NO85,3,5,NA,NA,Unknown sp.,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2003,NO85,4,5,NA,NA,Acer platanoides,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2003,NO85,4,5,NA,NA,Fagus sylvatica,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2003,NO85,4,5,NA,NA,Frangula alnus,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2003,NO85,4,5,NA,NA,Quercus sp.,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2003,NO85,4,5,NA,NA,Sorbus aucuparia,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2005,NO105,1,5,60,NA,Acer platanoides,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2005,NO105,1,5,60,NA,Frangula alnus,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2005,NO105,1,5,60,NA,Quercus sp.,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2005,NO105,1,5,60,NA,Sorbus aucuparia,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2005,NO105,1,5,60,NA,Ulmus glabra,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2005,NO105,3,5,55,NA,Acer platanoides,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2005,NO105,3,5,55,NA,Corylus avellana,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2005,NO105,3,5,55,NA,Crataegus sp.,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2005,NO105,3,5,55,NA,Fagus sylvatica,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2005,NO105,3,5,55,NA,Frangula alnus,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2005,NO105,3,5,55,NA,Quercus sp.,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2005,NO105,3,5,55,NA,Sorbus aucuparia,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2005,NO105,4,5,60,5.8,Acer platanoides,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2005,NO105,4,5,60,5.8,Alnus sp.,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2005,NO105,4,5,60,5.8,Frangula alnus,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2005,NO105,4,5,60,5.8,Quercus sp.,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2005,NO105,4,5,60,5.8,Sorbus aucuparia,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2005,NO85,2,5,60,5.9,Frangula alnus,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2005,NO85,2,5,60,5.9,Quercus sp.,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2005,NO85,2,5,60,5.9,Sorbus aucuparia,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2005,NO85,3,5,45,NA,Quercus sp.,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,NO,thinned,2005,NO85,4,5,60,NA,Quercus sp.,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,SV,control,2003,SV35,1,5,NA,NA,Corylus avellana,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,SV,control,2003,SV35,1,5,NA,NA,Quercus sp.,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,SV,control,2003,SV35,2,5,NA,NA,Picea abies,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,SV,control,2003,SV35,2,5,NA,NA,Quercus sp.,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,SV,control,2003,SV35,2,5,NA,NA,Sorbus aucuparia,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,SV,control,2003,SV35,3,5,NA,NA,Quercus sp.,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,SV,control,2003,SV35,3,5,NA,NA,Sorbus aucuparia,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,SV,control,2003,SV35,4,5,NA,NA,Corylus avellana,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,SV,control,2003,SV35,4,5,NA,NA,Quercus sp.,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,SV,control,2003,SV35,4,5,NA,NA,Sorbus aucuparia,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,SV,control,2003,SV55,1,5,NA,NA,Corylus avellana,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,SV,control,2003,SV55,1,5,NA,NA,Frangula alnus,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,SV,control,2003,SV55,1,5,NA,NA,Quercus sp.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,SV,control,2003,SV55,1,5,NA,NA,Sorbus aucuparia,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,SV,control,2003,SV55,2,5,NA,NA,Quercus sp.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,SV,control,2003,SV55,2,5,NA,NA,Sorbus aucuparia,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,SV,control,2003,SV55,2,5,NA,NA,Tilia cordata,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,SV,control,2003,SV55,2,5,NA,NA,Viburnum opulus,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,SV,control,2003,SV55,3,5,NA,NA,Corylus avellana,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,SV,control,2003,SV55,3,5,NA,NA,Crataegus sp.,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rya åsar,SV,control,2003,SV55,3,5,NA,NA,Quercus sp.,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
