Site;Plot;Treatment;Transect;Subplot;File name;;Closed pixels;Open pixels;Canopy openness (%);Category;Analysis;;;;;;;;;;;;
Rya åsar;SV;control;SV35;1;20250916_115357;0;9448384;2551616;21,26346667;some leaves blend, some white trunk;165;;;;;;;;;;;;
Rya åsar;SV;control;SV35;1;20250916_115413;0;9768874;2231126;18,59271667;some leaves blend;151;;;;;;;;;;;;
Rya åsar;SV;control;SV35;1;20250916_115437;0;9777531;2222469;18,520575;some leaves blend;160;;;;;;;;;;;;
Rya åsar;SV;control;SV35;1;20250916_115445;0;9778712;2221288;18,51073333;some leaves blend;155;;;;;;;;;;;;
Rya åsar;SV;control;SV35;2;20250916_122223;0;9881577;2118423;17,653525;some leaves blend;150;;;;;;;;;;;;
Rya åsar;SV;control;SV35;2;20250916_122233;0;10354737;1645263;13,710525;some leaves blend;153;;;;;;;;;;;;
Rya åsar;SV;control;SV35;2;20250916_122240;0;10355258;1644742;13,70618333;some leaves blend;160;;;;;;;;;;;;
Rya åsar;SV;control;SV35;2;20250916_122312;0;10427394;1572606;13,10505;some leaves blend;173;;;;;;;;;;;;
Rya åsar;SV;control;SV35;3;20250916_124610;0;9075925;2924075;24,36729167;some leaves blend;144;;;;;;;;;;;;
Rya åsar;SV;control;SV35;3;20250916_124615;0;8697522;3302478;27,52065;some leaves blend;140;;;;;;;;;;;;
Rya åsar;SV;control;SV35;3;20250916_124621;0;8474263;3525737;29,38114167;some leaves blend;134;;;;;;;;;;;;
Rya åsar;SV;control;SV35;3;20250916_124628;0;8616677;3383323;28,19435833;some leaves blend;137;;;;;;;;;;;;
Rya åsar;SV;control;SV35;4;20250916_130748;0;10132061;1867939;15,56615833;sun glare, white trunk, light leaves blend;cover trunks, 181;;;;;;;e.g. 130748;0;7811805;4188195;34,901625;normal
Rya åsar;SV;control;SV35;4;20250916_130753;0;10549414;1450586;12,08821667;sun glare, white trunk, light leaves blend;cover trunks, 184;;;;;;;;0;7532043;4467957;37,232975;red channel
Rya åsar;SV;control;SV35;4;20250916_130757;0;10624308;1375692;11,4641;sun glare, white trunk, light leaves blend;cover trunks, 199;;;;;;;;255;7545893;4454107;37,11755833;green channel
Rya åsar;SV;control;SV35;4;20250916_130804;0;10332858;1667142;13,89285;sun glare, white trunk, light leaves blend;cover trunks, 184;;;;;;;;0;8608321;3391679;28,26399167;blue channel
Rya åsar;SV;control;SV55;1;20250916_142204;0;10210808;1789192;14,90993333;light leaves blend, (sun glare);163;;;;;;;;0;7146280;4853720;40,44766667;enhance contrast
Rya åsar;SV;control;SV55;1;20250916_142210;0;10223310;1776690;14,80575;light leaves blend, (sun glare);162;;;;;;;;0;7684516;4315484;35,96236667;Gaussian blur
Rya åsar;SV;control;SV55;1;20250916_142215;0;10550474;1449526;12,07938333;light leaves blend, white trunks (sun glare);cover trunks, 182;;;;;;;;0;8528636;3471364;28,92803333;Shanbhag
Rya åsar;SV;control;SV55;1;20250916_142222;0;11096758;903242;7,527016667;light leaves blend, white trunk (sun glare);cover trunks, 206;;;;;;;;0;9140593;2859407;23,82839167;color threshold
Rya åsar;SV;control;SV55;2;20250916_144047;0;9921946;2078054;17,31711667;some white trunks;cover trunks, 150;;;;;;;;0;10241438;1758562;14,65468333;blue channel - manual threshold
Rya åsar;SV;control;SV55;2;20250916_144054;0;10162370;1837630;15,31358333;some white trunks;cover trunks, 159;;;;;;;;;;;;
Rya åsar;SV;control;SV55;2;20250916_144104;0;10456596;1543404;12,8617;light leaves blend, white trunk (sun glare);cover trunks, 173;;;;;;;;;;;;
Rya åsar;SV;control;SV55;2;20250916_144241;0;10419953;1580047;13,16705833;light leaves blend, white trunk (sun glare);cover trunks, 170;;;;;;;;;;;;
Rya åsar;SV;control;SV55;3;20250916_150935;0;9727019;2272981;18,94150833;close focus, background blends;sharpen 3x threshold 140;;;;;;;;;;;;
Rya åsar;SV;control;SV55;3;20250916_150944;0;10212841;1787159;14,89299167;close focus, background blends;sharpen 3x threshold 146;;;;;;;;;;;;
Rya åsar;SV;control;SV55;3;20250916_150951;0;10465907;1534093;12,78410833;close focus, background blends;sharpen 2x 113;;;;;;;;;;;;
Rya åsar;SV;control;SV55;3;20250916_151004;0;11104735;895265;7,460541667;close focus, background blends, white trunk;cover trunks, 146;;;;;;;;;;;;
Rya åsar;SV;control;SV55;4;20250916_154922;0;9023850;2976150;24,80125;some leaves blend in;152;;;;;;;;;;;;
Rya åsar;SV;control;SV55;4;20250916_154926;0;8567265;3432735;28,606125;some leaves blend in;144;;;;;;;;;;;;
Rya åsar;SV;control;SV55;4;20250916_154930;0;9274579;2725421;22,71184167;some leaves blend in, some white trunk;156;;;;;;;;;;;;
Rya åsar;SV;control;SV55;4;20250916_154934;0;9303868;2696132;22,46776667;normal binary;160;;;;;;;;;;;;
Rya åsar;NO;thinned;NO80;1;20250917_110611;0;10608510;1391490;11,59575;light leaves blend into the sky;142;;;;;;;;;;;;
Rya åsar;NO;thinned;NO80;1;20250917_110625;0;10458063;1541937;12,849475;light leaves blend into the sky;153;;;;;;;;;;;;
Rya åsar;NO;thinned;NO80;1;20250917_110639;0;9688207;2311793;19,26494167;light leaves blend into the sky;141;;133;;;;;;;;;;
Rya åsar;NO;thinned;NO80;1;20250917_110704;0;10348278;1651722;13,76435;light leaves blend into the sky;159;;148;;;;;;;;;;
Rya åsar;NO;thinned;NO80;2;20250917_115403;0;9241587;2758413;22,986775;light (whole) leaves blend into the sky;163;;138;;;;;;;;;;
Rya åsar;NO;thinned;NO80;2;20250917_115441;0;10162224;1837776;15,3148;light (whole) leaves blend into the sky;133;;119;;;;;;;;;;
Rya åsar;NO;thinned;NO80;2;20250917_115502;0;10650914;1349086;11,24238333;light (whole) leaves blend into the sky;156;;125;;;;;;;;;;
Rya åsar;NO;thinned;NO80;2;20250917_115520;0;10505053;1494947;12,45789167;light (whole) leaves blend into the sky;156;;125;;;;;;;;;;
Rya åsar;NO;thinned;NO80;3;20250917_125555;0;10072049;1927951;16,06625833;light leaves blend into the sky;174;;155;;;;;;;;;;
Rya åsar;NO;thinned;NO80;3;20250917_125603;0;10355794;1644206;13,70171667;light leaves blend into the sky white trunk;cover trunks, 190;;;;;;;;;;;;
Rya åsar;NO;thinned;NO80;3;20250917_125630;0;10443777;1556223;12,968525;light leaves blend into the sky;166;;;;;;;;;;;;
Rya åsar;NO;thinned;NO80;3;20250917_125700;0;10431983;1568017;13,06680833;light (whole) leaves blend into the sky;185;;;132;;;;;;;;;
Rya åsar;NO;thinned;NO80;4;20250917_134918;0;11181608;818392;6,819933333;light leaves blend into the sky (sun glare);180;;;150;;;;;;;;;
Rya åsar;NO;thinned;NO80;4;20250917_134932_001;0;10846105;1153895;9,615791667;light leaves blend into the sky (white trunk);cover trunks, 163;;;112;;;;;;;;;
Rya åsar;NO;thinned;NO80;4;20250917_134951;0;10536604;1463396;12,19496667;light leaves blend into the sky (white trunk);cover trunks, 193;;;120;;;;;;;;;
Rya åsar;NO;thinned;NO80;4;20250917_135003;0;8764983;3235017;26,958475;light leaves blend into the sky (white trunks);cover trunks, 150;;;;;;;;;;;;
Rya åsar;NO;thinned;NO105;1;20250917_151815;0;10593148;1406852;11,72376667;light leaves blend into the sky (sun glare);157;;;116;;;;;;;;;
Rya åsar;NO;thinned;NO105;1;20250917_151851;0;10636987;1363013;11,35844167;light leaves blend into the sky (sun glare);162;;;114;;;;;;;;;
Rya åsar;NO;thinned;NO105;1;20250917_151919;0;10663844;1336156;11,13463333;light leaves blend into the sky (sun glare);170;;;124;;;;;;;;;
Rya åsar;NO;thinned;NO105;1;20250917_151946;0;10955072;1044928;8,707733333;light leaves blend into the sky (sun glare);177;;;121;;;;;;;;;
Rya åsar;NO;thinned;NO105;2;20250917_154628;0;9674713;2325287;19,37739167;light leaves blend into the sky (sun glare);154;;;blue channel - binary;;;;;;;;;
Rya åsar;NO;thinned;NO105;2;20250917_154648;0;10532067;1467933;12,232775;light leaves blend into the sky;150;;;121;;;;;;;;;
Rya åsar;NO;thinned;NO105;2;20250917_154700;0;10674865;1325135;11,04279167;light leaves blend into the sky (white trunk);cover trunks, 155;;;;;;;;;;;;
Rya åsar;NO;thinned;NO105;2;20250917_154718;0;11004792;995208;8,2934;light leaves blend into the sky;177;;;115;;;;;;;;;
Rya åsar;NO;thinned;NO105;3;20250917_160717;0;10044456;1955544;16,2962;light leaves blend into the sky, sun glare;166;;;151;;;;;;;;;
Rya åsar;NO;thinned;NO105;3;20250917_160725;0;9906706;2093294;17,44411667;light leaves blend into the sky, sun glare;153;;;152;;;;;;;;;
Rya åsar;NO;thinned;NO105;3;20250917_160739;0;10654060;1345940;11,21616667;light leaves blend into the sky, sun glare;190;;;140;;;;;;;;;
Rya åsar;NO;thinned;NO105;3;20250917_160806;0;10532200;1467800;12,23166667;light leaves blend, white trunk, sun glare;183;;;142;;;;;;;;;
Rya åsar;NO;thinned;NO105;4;20250917_162806;0;10459992;1540008;12,8334;light leaves blend, white trunk;cover trunks, 151;;;;;;;;;;;;
Rya åsar;NO;thinned;NO105;4;20250917_162820;0;10587820;1412180;11,76816667;light leaves blend, white trunk;cover trunks, 172;;;;;;;;;;;;
Rya åsar;NO;thinned;NO105;4;20250917_162830;0;10405596;1594404;13,2867;light leaves blend, white trunk;cover trunks, 179;;;;;;;;;;;;
Rya åsar;NO;thinned;NO105;4;20250917_162850;0;10901824;1098176;9,151466667;light leaves blend (white trunk);cover trunks, 176;;;;;;;;;;;;
Sandviksås;V;control;V55;1;20250918_103534;0;9595639;2404361;20,03634167;some leaves blend in;153;;;;;;;;;;;;
Sandviksås;V;control;V55;1;20250918_103544;0;8962382;3037618;25,31348333;some leaves blend in;159;;;;;;;;;;;;
Sandviksås;V;control;V55;1;20250918_103601;0;9541922;2458078;20,48398333;some leaves blend in;150;;;;;;;;;;;;
Sandviksås;V;control;V55;1;20250918_103618;0;9862661;2137339;17,81115833;some leaves blend in, white trunk;167;;;;;;;;;;;;
Sandviksås;V;control;V55;2;20250918_110937;0;10086966;1913034;15,94195;some leaves blend in;166;;;;;;;;;;;;
Sandviksås;V;control;V55;2;20250918_110949;0;9972878;2027122;16,89268333;some leaves blend in;156;;;;;;;;;;;;
Sandviksås;V;control;V55;2;20250918_111003;0;9943638;2056362;17,13635;some leaves blend in;152;;;;;;;;;;;;
Sandviksås;V;control;V55;2;20250918_111017;0;10006435;1993565;16,61304167;some leaves blend in;152;;;;;;;;;;;;
Sandviksås;V;control;V55;3;20250918_115143;0;10439067;1560933;13,007775;light leaves blend, (sun glare);160;;135;;;;;;;;;;
Sandviksås;V;control;V55;3;20250918_115203;0;10429115;1570885;13,09070833;light leaves blend;162;;140;;;;;;;;;;
Sandviksås;V;control;V55;3;20250918_115217;0;10581982;1418018;11,81681667;light leaves blend, (sun glare);167;;135;;;;;;;;;;
Sandviksås;V;control;V55;3;20250918_115243;0;10643185;1356815;11,30679167;light leaves blend, (white branch, sun glare);177;;;139;;;;;;;;;
Sandviksås;V;control;V55;4;20250918_122244;0;10056372;1943628;16,1969;light leaves blend;162;;130;;;;;;;;;;
Sandviksås;V;control;V55;4;20250918_122305;0;9955198;2044802;17,04001667;light leaves blend;148;;138;;;;;;;;;;
Sandviksås;V;control;V55;4;20250918_122316;0;9945295;2054705;17,12254167;light leaves blend;153;;140;;;;;;;;;;
Sandviksås;V;control;V55;4;20250918_122329;0;10094397;1905603;15,880025;light leaves blend;160;;143;;;;;;;;;;
Sandviksås;V;control;V75;1;20250918_140249;0;10299841;1700159;14,16799167;light leaves blend;164;;124;;;;;;;;;;
Sandviksås;V;control;V75;1;20250918_140305;0;10668520;1331480;11,09566667;light leaves blend;178;;124;;;;;;;;;;
Sandviksås;V;control;V75;1;20250918_140330;0;10597868;1402132;11,68443333;light leaves blend, white trunk;cover trunks, 177;;121;;;;;;;;;;
Sandviksås;V;control;V75;1;20250918_140448;0;10863603;1136397;9,469975;light leaves blend, white trunk;cover trunks, 190;;138;;;;;;;;;;
Sandviksås;V;control;V75;2;20250918_144242;0;10489546;1510454;12,58711667;light leaves blend, white trunk;cover trunks, 181;;;;;;;;;;;;
Sandviksås;V;control;V75;2;20250918_144256;0;10330391;1669609;13,91340833;light leaves blend, (sun glare);175;;;;;;;;;;;;
Sandviksås;V;control;V75;2;20250918_144308;0;10138551;1861449;15,512075;light leaves blend, white trunk;160;;;;;;;;;;;;
Sandviksås;V;control;V75;2;20250918_144400;0;10427140;1572860;13,10716667;light leaves blend, white trunk;cover trunks, 171;;;;;;;;;;;;
Sandviksås;V;control;V75;3;20250918_151121;0;10110087;1889913;15,749275;light leaves blend;163;;138;;;;;;;;;;
Sandviksås;V;control;V75;3;20250918_151138;0;10288387;1711613;14,26344167;light leaves blend;174;;124;;;;;;;;;;
Sandviksås;V;control;V75;3;20250918_151156;0;10025448;1974552;16,4546;light leaves blend;152;;135;;;;;;;;;;
Sandviksås;V;control;V75;3;20250918_151219;0;10032915;1967085;16,392375;light leaves blend;156;;127;;;;;;;;;;
Sandviksås;V;control;V75;4;20250918_153741;0;10335486;1664514;13,87095;light leaves blend, white trunk;cover trunks, 171;;;;;;;;;;;;
Sandviksås;V;control;V75;4;20250918_153755;0;10174485;1825515;15,212625;light leaves blend, white trunk;cover trunks, 161;;;;;;;;;;;;
Sandviksås;V;control;V75;4;20250918_153810;0;10180487;1819513;15,16260833;light leaves blend, white trunk;cover trunks, 169;;;;;;;;;;;;
Sandviksås;V;control;V75;4;20250918_153825;0;10315650;1684350;14,03625;light leaves blend, white trunk;cover trunks, 177;;;;;;;;;;;;
Sandviksås;V;control;;opening 1;20250918_161144;0;9918161;2081839;17,34865833;light leaves blend;160;;;;;;;;;;;;
Sandviksås;V;control;;opening 1;20250918_161155;0;10220406;1779594;14,82995;normal binary;166;;;;;;;;;;;;
Sandviksås;V;control;;opening 1;20250918_161222;0;10176997;1823003;15,19169167;light leaves blend, white trunk;169;;;;;;;;;;;;
Sandviksås;V;control;;opening 1;20250918_161242;0;10301091;1698909;14,157575;light leaves blend, (sun glare);178;;;;;;;;;;;;
Sandviksås;V;control;;opening 2;20250918_163330;0;10798537;1201463;10,01219167;light leaves blend ;188;;144;;;;;;;;;;
Sandviksås;V;control;;opening 2;20250918_163402;0;10266120;1733880;14,449;light leaves blend ;176;;157;;;;;;;;;;
Sandviksås;V;control;;opening 2;20250918_163439;0;9378561;2621439;21,845325;light leaves blend ;166;;146;;;;;;;;;;
Sandviksås;V;control;;opening 2;20250918_163453;0;9868577;2131423;17,76185833;light leaves blend ;175;;158;;;;;;;;;;
Sandviksås;Ö;thinned;Ö25;1;20250919_110208;0;6319330;5680670;47,33891667;light leaves blend ;141;;135;;;;;;;;;;
Sandviksås;Ö;thinned;Ö25;1;20250919_110219;0;6416836;5583164;46,52636667;light leaves blend ;157;;139;;;;;;;;;;
Sandviksås;Ö;thinned;Ö25;1;20250919_110229;0;6286862;5713138;47,60948333;light leaves blend, white trunk;136;;128;;;;;;;;;;
Sandviksås;Ö;thinned;Ö25;1;20250919_110244;0;6320900;5679100;47,32583333;light leaves blend, white trunk;139;;140;;;;;;;;;;
Sandviksås;Ö;thinned;Ö25;2;20250919_114016;0;7818103;4181897;34,84914167;light leaves blend ;149;;136;;;;;;;;;;
Sandviksås;Ö;thinned;Ö25;2;20250919_114029;0;8121311;3878689;32,32240833;light leaves blend, white trunk;163;;146;;;;;;;;;;
Sandviksås;Ö;thinned;Ö25;2;20250919_114050;0;8108388;3891612;32,4301;light leaves blend, white trunk;161;;143;;;;;;;;;;
Sandviksås;Ö;thinned;Ö25;2;20250919_114109;0;7710206;4289794;35,74828333;white trunk;cover trunks, 138;;;;;;;;;;;;
Sandviksås;Ö;thinned;Ö25;3;20250919_121523;0;6573599;5426401;45,22000833;normal binary;;;149;normal binary var inte dålig;;;;;;;;;
Sandviksås;Ö;thinned;Ö25;3;20250919_121542;0;5942917;6057083;50,47569167;normal binary;;;170;normal binary var inte dålig;;;;;;;;;
Sandviksås;Ö;thinned;Ö25;3;20250919_121553_001;0;6288124;5711876;47,59896667;some leaves blend in;157;;139;normal binary var inte dålig;;;;;;;;;
Sandviksås;Ö;thinned;Ö25;3;20250919_121613;0;8209978;3790022;31,58351667;some leaves blend in;149;;136;normal binary var inte dålig;;;;;;;;;
Sandviksås;Ö;thinned;Ö25;4;20250919_130153;0;7271028;4728972;39,4081;normal binary;;;;;;;;;;;;;
Sandviksås;Ö;thinned;Ö25;4;20250919_130205;0;7172014;4827986;40,23321667;normal binary;;;;;;;;;;;;;
Sandviksås;Ö;thinned;Ö25;4;20250919_130218;0;7035910;4964090;41,36741667;some white trunk;137;;;;;;;;;;;;
Sandviksås;Ö;thinned;Ö25;4;20250919_130232;0;7389736;4610264;38,41886667;some white trunk;153;;161;;;;;;;;;;
Sandviksås;Ö;thinned;Ö45;1;20250919_145351;0;9827209;2172791;18,10659167;some leaves blend in;153;;124;;;;;;;;;;
Sandviksås;Ö;thinned;Ö45;1;20250919_145400;0;9309155;2690845;22,42370833;normal binary;;;124;;;;;;;;;;
Sandviksås;Ö;thinned;Ö45;1;20250919_145408;0;9580418;2419582;20,16318333;some leaves blend in;131;;130;;;;;;;;;;
Sandviksås;Ö;thinned;Ö45;1;20250919_145417;0;9817599;2182401;18,186675;some leaves blend in;147;;129;;;;;;;;;;
Sandviksås;Ö;thinned;Ö45;2;20250919_153332;0;7654294;4345706;36,21421667;some leaves blend in;157;;167;;;;;;;;;;
Sandviksås;Ö;thinned;Ö45;2;20250919_153341;0;7656474;4343526;36,19605;some leaves blend in;160;;160;;;;;;;;;;
Sandviksås;Ö;thinned;Ö45;2;20250919_153351;0;7394186;4605814;38,38178333;some leaves blend in;142;;141;;;;;;;;;;
Sandviksås;Ö;thinned;Ö45;2;20250919_153434;0;7576382;4423618;36,86348333;some leaves blend in;152;;136;;;;;;;;;;
Sandviksås;Ö;thinned;Ö45;3;20250919_160605;0;7504500;4495500;37,4625;some leaves blend in;154;;;;;;;;;;;;
Sandviksås;Ö;thinned;Ö45;3;20250919_160615;0;7700975;4299025;35,82520833;some leaves blend in;147;;143;;;;;;;;;;
Sandviksås;Ö;thinned;Ö45;3;20250919_160627;0;8541070;3458930;28,82441667;some leaves blend in;138;;;;;;;;;;;;
Sandviksås;Ö;thinned;Ö45;3;20250919_160646;0;8425734;3574266;29,78555;some leaves blend in;154;;142;;;;;;;;;;
Sandviksås;Ö;thinned;Ö45;4;20250919_163046;0;9767997;2232003;18,600025;some white trunk;139;;138;;;;;;;;;;
Sandviksås;Ö;thinned;Ö45;4;20250919_163100;0;9873968;2126032;17,71693333;some white trunk;139;;126;;;;;;;;;;
Sandviksås;Ö;thinned;Ö45;4;20250919_163113;0;9949669;2050331;17,08609167;some white trunk;147;;122;;;;;;;;;;
Sandviksås;Ö;thinned;Ö45;4;20250919_163135;0;10659037;1340963;11,17469167;some lighter leaves blend in;186;;154;;;;;;;;;;
Skölvene;V;control;V35;1;20250922_103829;0;10120572;1879428;15,6619;light leaves blend, white trunks;cover trunks, 156;;134;;;;;;;;;;
Skölvene;V;control;V35;1;20250922_103838;0;10296591;1703409;14,195075;some lighter leaves blend in;170;;149;;;;;;;;;;
Skölvene;V;control;V35;1;20250922_103858;0;10438320;1561680;13,014;some white trunks;cover trunks, 159;;138;;;;;;;;;;
Skölvene;V;control;V35;1;20250922_103911;0;10600479;1399521;11,662675;light leaves blend in, white trunk;cover trunks, 172;;150;;;;;;;;;;
Skölvene;V;control;V35;2;20250922_111109;0;10540014;1459986;12,16655;light leaves blend in, white trunk;cover trunks, 168;;163;;;;;;;;;;
Skölvene;V;control;V35;2;20250922_111125;0;10526251;1473749;12,28124167;light leaves blend in, white trunk;cover trunks, 165;;;;;;;;;;;;
Skölvene;V;control;V35;2;20250922_111138_001;0;10515374;1484626;12,37188333;light leaves blend in, white trunk;167;;146;;;;;;;;;;
Skölvene;V;control;V35;2;20250922_111206;0;10613071;1386929;11,55774167;light leaves blend in;168;;131;;;;;;;;;;
Skölvene;V;control;V35;3;20250922_114332;0;10226744;1773256;14,77713333;light leaves blend in;169;;129;;;;;;;;;;
Skölvene;V;control;V35;3;20250922_114401;0;10078865;1921135;16,00945833;light leaves blend in, white trunk;cover trunks, 158;;147;;;;;;;;;;
Skölvene;V;control;V35;3;20250922_114427_001;0;10265987;1734013;14,45010833;light leaves blend in, white trunk;cover trunks, 155;;140;;;;;;;;;;
Skölvene;V;control;V35;3;20250922_114500;0;10830658;1169342;9,744516667;light leaves blend in, white trunk;166;;141;;;;;;;;;;
Skölvene;V;control;V35;4;20250922_122410;0;9660990;2339010;19,49175;light leaves blend in;155;;143;;;;;;;;;;
Skölvene;V;control;V35;4;20250922_122423;0;10657724;1342276;11,18563333;light leaves blend in;171;;146;;;;;;;;;;
Skölvene;V;control;V35;4;20250922_122452;0;10942717;1057283;8,810691667;light leaves blend in;184;;152;;;;;;;;;;
Skölvene;V;control;V35;4;20250922_122508;0;10652299;1347701;11,23084167;light leaves blend in;193;;141;;;;;;;;;;
Skölvene;V;control;V55;1;20250922_141816;0;11038610;961390;8,011583333;light leaves blend in;207;;145;;;;;;;;;;
Skölvene;V;control;V55;1;20250922_141926;0;10468028;1531972;12,76643333;light leaves blend in, white trunk;cover trunks, 164;;163;;;;;;;;;;
Skölvene;V;control;V55;1;20250922_141940;0;10258004;1741996;14,51663333;light leaves blend in, white trunk;cover trunks, 166;;147;;;;;;;;;;
Skölvene;V;control;V55;1;20250922_141958;0;10656855;1343145;11,192875;light leaves blend in, white trunk;201;;153;;;;;;;;;;
Skölvene;V;control;V55;2;20250922_144007;0;10747299;1252701;10,439175;light leaves blend in, white trunk;201;;165;;;;;;;;;;
Skölvene;V;control;V55;2;20250922_144019;0;10331860;1668140;13,90116667;light leaves blend in, white trunk;cover trunks, 181;;181;;;;;;;;;;
Skölvene;V;control;V55;2;20250922_144053;0;10502303;1497697;12,48080833;light leaves blend in, white trunk;cover trunks, 191;;;;;;;;;;;;
Skölvene;V;control;V55;2;20250922_144116;0;10600815;1399185;11,659875;light leaves blend in, (white trunk);193;;170;;;;;;;;;;
Skölvene;V;control;V55;3;20250922_150734;0;9615606;2384394;19,86995;light leaves blend in, white trunk;cover trunks, 171;;170;;;;;;;;;;
