site;plot;treatment;transect;subplot;tray_weight_g;wet_weight_tray_g;wet_weight_g;dry_weight_tray_22h_g;dry_weight_tray_46h_g;mass_change_22_46_g;dry_weight_tray_70h_g;mass_change_46_70_g;dry_weight_tray_96h_g;mass_change_70_96_g;dry_weight_tray_168h_g;mass_change_96_168_g;10g_measurement;pH;Comments_or_dup;dup_pH
Sandviksås;Ö;thinned;Ö25;1;4,7365;157,7405;153,004;104,4218;96,6916;7,7302;96,5932;0,0984;;;;;10,0056;4,71;;
Sandviksås;Ö;thinned;Ö25;2;3,0617;112,2466;109,1849;55,6776;51,7564;3,9212;51,6933;0,0631;;;;;10,0012;3,99;;
Sandviksås;Ö;thinned;Ö25;3;3,0036;180,666;177,6624;121,389;118,9918;2,3972;118,9304;0,0614;;;;;10,003;4,77;;
Sandviksås;Ö;thinned;Ö25;4;4,7064;168,896;164,1896;97,402;88,59;8,812;88,4346;0,1554;;;;;10,0052;4,37;;
Sandviksås;Ö;thinned;Ö45;1;3,9145;126,6655;122,751;86,2942;83,4628;2,8314;83,3786;0,0842;;;;;10,0014;4,13;;
Sandviksås;Ö;thinned;Ö45;2;4,7676;143,689;138,9214;55,035;37,7345;17,3005;37,61;0,1245;;;;;10,0073;4,75;OBS! 1:5;
Sandviksås;Ö;thinned;Ö45;3;3,0227;107,1046;104,0819;22,325;12,0374;10,2876;11,9866;0,0508;;;;;x;;knappt jord, se bild 20260114_105720 - båda prover samma;
Sandviksås;Ö;thinned;Ö45;4;4,7067;131,552;126,8453;91,2816;88,0982;3,1834;88,021;0,0772;;;;;10,0032;4,73;;
Karla;NV;control;NV45;3;4,7513;139,552;134,8007;99,782;90,6018;9,1802;90,4436;0,1582;;;;;10,0038;4,99;;
Karla;NV;control;NV25;1;4,7413;104,43;99,6887;82,7034;79,218;3,4854;79,1202;0,0978;;;;;10,0064;4,42;10,0008;4.39
Sandviksås;V;control;V55;1;4,742;174,57;169,828;120,031;114,0154;6,0156;113,933;0,0824;;;;;10,0042;4,59;;
Sandviksås;V;control;V55;2;4,7279;43,09;38,3621;25,3315;24,5312;0,8003;24,4728;0,0584;;;;;10,0084;3,61;OBS! 1:5;
Sandviksås;V;control;V55;3;2,7123;150,04;147,3277;116,766;112,6292;4,1368;112,554;0,0752;;;;;10,0049;4,33;;
Sandviksås;V;control;V55;4;4,7338;165,5755;160,8417;131,471;129,074;2,397;129,017;0,057;;;;;10,0068;4,1;;
Sandviksås;V;control;V75;1;4,7241;63,296;58,5719;24,2802;22,1735;2,1067;22,1295;0,044;;;;;10,002;3,7;OBS! 1:5;
Sandviksås;V;control;V75;2;4,729;107,102;102,373;89,0872;87,8672;1,22;87,7836;0,0836;;;;;10,0069;4,01;;
Sandviksås;V;control;V75;3;4,7235;132,033;127,3095;99,084;95,555;3,529;95,4404;0,1146;;;;;10,0097;4,4;;
Sandviksås;V;control;V75;4;4,7065;93,2;88,4935;45,1158;28,806;16,3098;28,66;0,146;;;;;10,005;3,64;;
Sandviksås;V;control;random;opening 1;4,7149;128,5495;123,8346;91,6276;91,2544;0,3732;91,205;0,0494;;;;;10,0094;4,16;10,0009;4.13
Sandviksås;V;control;random;opening 2;4,3789;149,0565;144,6776;94,1406;90,1432;3,9974;90,063;0,0802;;;;;10,0018;4,55;;
Rya åsar;NO;thinned;NO80;1;4,833;100,6234;95,7904;;77,1118;;67,6592;9,4526;66,3588;1,3004;66,2092;0,1496;10,0036;4,44;74h inte nog;
Rya åsar;NO;thinned;NO80;2;4,861;174,135;169,274;;150,688;;132,799;17,889;117,9188;14,8802;117,7216;0,1972;10,0007;4,94;74h inte nog;
Rya åsar;NO;thinned;NO80;3;4,837;135,472;130,635;;115,843;;103,0998;12,7432;98,5612;4,5386;98,413;0,1482;10,0005;4,9;74h inte nog;
Rya åsar;NO;thinned;NO80;4;4,8161;72,3226;67,5065;;49,638;;44,8034;4,8346;44,0853;0,7181;43,9969;0,0884;10,0042;4,79;74h inte nog;
Rya åsar;NO;thinned;NO105;1;4,7617;156,5825;151,8208;145,162;127,3035;17,8585;107,0918;20,2117;92,3134;14,7784;92,0646;0,2488;10,0055;5,19;74h inte nog;
Rya åsar;NO;thinned;NO105;2;4,8344;119,0724;114,238;;99,4904;;85,8578;13,6326;78,2966;7,5612;78,1614;0,1352;10,0085;4,43;74h inte nog;
Rya åsar;NO;thinned;NO105;3;4,885;123,146;118,261;;106,1864;;96,4312;9,7552;93,2518;3,1794;93,099;0,1528;10,005;4,8;74h inte nog;
Rya åsar;NO;thinned;NO105;4;4,8688;154,8025;149,9337;144,9775;125,7385;19,239;102,6682;23,0703;81,045;21,6232;80,8462;0,1988;10,0031;4,89;74h inte nog;
Rya åsar;SV;control;SV35;1;4,8604;157,798;152,9376;;124,1155;;109,4946;14,6209;107,6936;1,801;107,532;0,1616;10,0044;4,85;74h inte nog;
Rya åsar;SV;control;SV35;2;4,9476;105,2584;100,3108;;76,2514;;61,2442;15,0072;59,423;1,8212;59,2679;0,1551;10,0051;4,33;74h inte nog - 10,0081;4,32
Rya åsar;SV;control;SV35;3;4,8334;152,6115;147,7781;140,376;119,411;20,965;94,4574;24,9536;73,7396;20,7178;73,4516;0,288;10,0047;4,83;74h inte nog;
Rya åsar;SV;control;SV35;4;4,8006;164,2005;159,3999;149,565;127,7465;21,8185;109,4858;18,2607;106,335;3,1508;106,182;0,153;10,0013;5,32;74h inte nog;
Rya åsar;SV;control;SV55;1;4,8674;55,555;50,6876;;30,1578;;27,074;3,0838;26,5479;0,5261;26,455;0,0929;10,0068;4,1;74h inte nog;
Rya åsar;SV;control;SV55;2;4,8559;60,3502;55,4943;;35,9541;;34,3219;1,6322;33,8092;0,5127;33,7149;0,0943;10,0059;4,22;74h inte nog;
Rya åsar;SV;control;SV55;3;4,8478;148,7675;143,9197;132,944;113,8836;19,0604;100,6782;13,2054;99,494;1,1842;99,3034;0,1906;10,0071;4,8;74h inte nog;
Rya åsar;SV;control;SV55;4;4,8096;108,7064;103,8968;;78,3718;;70,388;7,9838;69,7022;0,6858;69,5894;0,1128;10,0065;4,77;74h inte nog;
Karla;SO;thinned;SO35;1;4,7221;109,1978;104,4757;;74,036;;73,9288;0,1072;;;;;10,0055;4,25;;
Sandviksås;Ö;thinned;Ö45;3;4,852;135,21;130,358;;20,7271;;20,5804;0,1467;;;;;x;;;
Karla;SO;thinned;SO35;3;4,7467;119,0194;114,2727;;81,907;;81,817;0,09;;;;;10,004;4,71;;
Karla;SO;thinned;SO35;4;4,6799;118,7182;114,0383;;93,646;;93,556;0,09;;;;;10,0057;4,27;;
Karla;SO;thinned;SO55;1;4,6986;97,6024;92,9038;;77,1146;;77,0528;0,0618;;;;;10,0097;4,37;;
Karla;SO;thinned;SO55;2;4,698;117,1466;112,4486;;80,0118;;79,873;0,1388;;;;;10,0095;4,6;;
Karla;SO;thinned;SO55;3;4,7206;89,0176;84,297;;73,323;;73,2462;0,0768;;;;;10,0076;4,8;;
Karla;SO;thinned;SO55;4;4,7064;80,692;75,9856;;62,979;;62,9194;0,0596;;;;;10,0034;4,75;;
Östadkulle;Ö;thinned;Ö75;2;4,9302;154,664;149,7338;;118,206;;118,148;0,058;;;;;10,009;4,79;;
Östadkulle;Ö;thinned;Ö75;3;4,7803;147,6535;142,8732;110,9106;103,8918;7,0188;103,8464;0,0454;;;;;10,0076;4,43;;
Östadkulle;Ö;thinned;Ö75;4;4,8953;131,5045;126,6092;;55,7702;;55,646;0,1242;;;;;10,0005;4,95;10,004;5,01
Östadkulle;Ö;thinned;Ö89;3;4,7893;74,3212;69,5319;;39,4361;;39,3789;0,0572;;;;;10,0004;3,86;mycket org? som sandv 1:5 - men använde 1:2,5!;
Karla;NV;control;NV25;2;4,7373;110,1316;105,3943;;78,0622;;78,0044;0,0578;;;;;10,0026;4,32;;
Karla;NV;control;NV25;3;4,6958;79,7878;75,092;;48,6626;;48,6256;0,037;;;;;10,0069;4,1;;
Karla;NV;control;NV25;4;4,7225;66,4594;61,7369;36,9196;34,3225;2,5971;34,2612;0,0613;;;;;10,0013;4,1;;
Karla;NV;control;NV45;1;4,6945;99,7544;95,0599;;71,1612;;71,1004;0,0608;;;;;10,0056;4,23;;
Karla;NV;control;NV45;2;4,8111;124,3825;119,5714;;80,238;;80,1306;0,1074;;;;;10,008;4,82;;
Östadkulle;Ö;thinned;Ö89;4;4,8567;124,0545;119,1978;;97,6824;;97,6078;0,0746;;;;;10,0019;4,66;;
Karla;NV;control;NV45;4;4,6572;105,4234;100,7662;71,7344;68,178;3,5564;68,1042;0,0738;;;;;10,001;4,39;;
Östadkulle;Ö;thinned;Ö89;1;4,8884;163,7085;158,8201;;117,8896;;117,7724;0,1172;;;;;10,0057;4,58;;
Östadkulle;Ö;thinned;Ö89;2;4,803;106,3604;101,5574;;63,753;;63,6022;0,1508;;;;;10,0025;5,37;10,0061;5,46
Östadkulle;V;control;V75;4;4,8725;128,5525;123,68;;88,354;;88,255;0,099;;;;;10,0007;4,29;;
Skölvene;Ö;thinned;Ö35;1;4,6925;164,324;159,6315;;90,05;;89,914;0,136;;;;;10,0017;4,2;;
Skölvene;Ö;thinned;Ö35;2;4,6876;157,975;153,2874;;73,9794;;73,5794;0,4;73,5424;;73,3876;0,1918;10,001;4,59;;
Skölvene;Ö;thinned;Ö35;3;4,6743;114,6166;109,9423;;52,0166;;51,7986;0,218;51,7629;;51,6318;0,1668;10,0089;4,6;;
Skölvene;Ö;thinned;Ö35;4;4,7014;111,1026;106,4012;;71,844;;71,715;0,129;;;;;10,0048;4,1;;
Skölvene;Ö;thinned;Ö55;1;4,6837;113,1306;108,4469;;78,8152;;78,7338;0,0814;;;;;10,005;4,51;;
Skölvene;Ö;thinned;Ö55;2;4,6655;115,435;110,7695;;61,2966;;60,1626;1,134;60,109;;59,9693;0,1933;10,0008;4,52;;
Skölvene;Ö;thinned;Ö55;3;4,694;132,685;127,991;;65,047;;64,6672;0,3798;64,6206;;64,5014;0,1658;10,005;4,18;;
Skölvene;Ö;thinned;Ö55;4;4,6869;137,8645;133,1776;;90,8958;;90,6674;0,2284;90,6294;;90,4902;0,1772;10,008;4,29;;
Skölvene;V;control;V35;1;4,6376;128,4195;123,7819;;89,8068;;89,6966;0,1102;;;;;10,0037;4,53;;
Skölvene;V;control;V35;2;4,6462;133,7695;129,1233;;104,3492;;104,2356;0,1136;;;;;10,0021;4,68;10,0036;4,69
Skölvene;V;control;V35;3;4,6636;129,4585;124,7949;;87,6288;;87,5302;0,0986;;;;;10,0016;4,82;;
Skölvene;V;control;V35;4;4,6546;128,924;124,2694;;61,3256;;61,1752;0,1504;;;;;10,0033;5,28;;
Skölvene;V;control;V55;1;4,687;144,716;140,029;;109,559;;109,4346;0,1244;;;;;10,0064;4,82;;
Skölvene;V;control;V55;2;4,6871;130,8155;126,1284;;39,7403;;39,6203;0,12;;;;;10,0035;4,13;OBS 1:5;
Skölvene;V;control;V55;3;4,7222;93,3834;88,6612;;25,1885;;25,115;0,0735;;;;;10,0002;3,68;;
Skölvene;V;control;V55;4;4,6925;111,526;106,8335;;42,3851;;42,2816;0,1035;;;;;10,0029;4,19;;
Karla;SO;thinned;SO35;2;4,6908;104,688;99,9972;;82,8592;;82,7546;0,1046;;;;;10,0051;4,52;;
Östadkulle;V;control;V95;1;4,6959;150,4715;145,7756;;117,1768;;117,0412;0,1356;;;;;10,0057;4,82;;
Östadkulle;V;control;V95;2;4,6941;95,5056;90,8115;;64,1874;;64,1176;0,0698;;;;;10,0046;4,74;;
Östadkulle;V;control;V95;4;4,6971;133,596;128,8989;;97,8246;;97,694;0,1306;;;;;10,0052;4,53;10,0063;4,55
Östadkulle;Ö;thinned;Ö75;1;4,7011;134,4045;129,7034;;77,577;;77,4716;0,1054;;;;;10,004;5,49;;
Östadkulle;V;control;V95;3;4,6808;155,095;150,4142;;109,9324;;109,7646;0,1678;;;;;10;5,05;;
Östadkulle;V;control;V75;1;4,6788;141,4065;136,7277;;100,9298;;100,815;0,1148;;;;;10,0034;4,73;;
Östadkulle;V;control;V75;2;4,7702;125,475;120,7048;;79,8522;;79,7072;0,145;;;;;10,0025;4,65;;
Östadkulle;V;control;V75;3;4,8032;99,6092;94,806;;51,0464;;50,9399;0,1065;;;;;10,0042;3,85;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
